Country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Lao People's Democratic Republic,1473,1735,1762,1.83,2149,2508,2887,3437,3998,4448,5721,6053,7069,7688,8374,0,0,0,0,0,0,0,0
Latvia,7289,7833,8313,9315,11186,13737,15826,19621,24127,27.79,24198,22145,23233,24461,25732,27822,29288,31416,33696,36003,38834,37199,40.83
Lebanon,17.01,16822,17212,18717,19802,21369,21428,22622,23646,24964,32.66,35214,40474,43163,45994,54395,57028,59411,62206,66123,70286,0,0
Lesotho,919,828,699,759,1118,1392,1491,1634,1746,1902,1624,1695,1842,1.92,1999,2035,2096,2235,2408,2538,2682,2478,2592
Liberia,0.4,529,515,543,0.41,0.46,529,622,663,0.72,868,914,1194,1413,1665,2015,2109,2282,2499,2733,2984,3384,3664
Libya,33957,36125,32199,19832,24015,30475,41685,50.33,60751,71787,60609,74.68,90605,99912,109604,29721,32.38,36581,41529,46746,53805,27.3,29202
Lithuania,10.84,11418,12146,14134,18558,22508,25667,29784,35.37,39172,35964,34884,37627,39406,41173,41776,44614,48051,50503,53269,56.8,62635,67659
Luxembourg,21216,20329,20216,22743,28957,33564,36621,40577,45751,48976,46513,47035,51197,53.59,56.04,57929,61257,65169,69332,73645,78827,83771,89683
Macedonia,3675,3583,3437,3769,4631,5377,5775,6248,7.02,7548,8825,9.3,10946,11.74,12566,0,0,0,0,0,0,0,0
Madagascar,3723,3866,4527,4557,5464,4359,5034,5489,6193,6581,8974,9039,10384,11477,12692,9514,9.17,9.75,10405,11.13,11.89,14101,15402
Malawi,1776,1743,1717,1935,1765,1903,2076,2238,2.4,2573,4909,5555,7156,8296,9679,6388,6149,6489,6898,7374,7912,12.15,12008
Malaysia,79148,90.32,88001,95266,103992,118461,130835,150923,160563,171829,207.35,216181,248835,270.36,293746,313479,350992,392439,437428,487731,544418,371114,415375
Maldives,589,624,625,641,692,806,795,988,1089,1189,1343,1444,1666,1784,1914,3031,3228,3483,3768,4086,4434,4573,5296
Mali,2921,2674,3018,3343,4429,4944,5412,6191,6836,7.36,8757,9557,10853,11541,12333,10954,11882,12913,13967,15037,16.13,19563,21261
Malta,3646,3571,3632,3882,4.92,5428,5667,6085,6195,6.53,7714,8103,8.85,9254,9668,9.19,9721,10343,10997,11656,12432,16695,18209
Mauritania,1195,1081,1122,1.15,1285,1495,1857,2663,2644,2858,3241,3445,4949,5582,6045,4677,4794,5138,5514,5925,6291,9164,9336
Mauritius,4193,4522,4536,4515,5159,5.93,6206,6402,7021,7.42,9156,8952,10146,10847,11629,11567,12145,12902,13699,14526,15.51,10998,11954
Mexico,480593,580791,621859,648629,638745,683486,767.69,840012,897315,951733,866336,952575,1097.85,1186.61,1273.56,1161.48,1187.05,1251.25,1322.92,1404.92,1495.66,1285.52,1371.64
Moldova,1171,1289,1.48,1662,1981,2598,2988,3242,3571,3945,5328,4748,5.3,5634,6052,6188,6498,7009,7567,8235,8998,12396,13315
Mongolia,906,947,1018,1121,1285,1625,2094,2803,3183,3.32,4212,4355,5775,7516,7595,12409,12.96,13699,14.82,16069,17871,14.28,15.83
Morocco,35249,33335,33901,36093,43813,50031,51621,57407,62311,67493,90775,98308,112455,120288,128427,103075,109912,117551,126147,135994,146854,126035,132645
Mozambique,4091,3719,3697,4094,4789,5913,6636,7296,7839,8366,9654,9605,11186,12031,12755,16985,19043,21244,23735,26495,32223,15833,16759
Myanmar,8487,8905,6478,6778,10467,10786,12151,13002,13713,14263,26523,27856,30733,32286,33.92,65775,71275,79046,87474,96408,106221,66.74,63052
Namibia,3384,3416,3218,3128,4474,5.61,6061,6316,6.72,7272,9039,9251,9865,10138,10414,12855,13703,14924,16215,17.37,18661,12213,13122
Nepal,5034,5494,5596,5568,5873,6757,7515,7994,8617,9366,13.14,15266,19097,20855,22757,21356,24067,26388,28555,30271,32.1,34265,36296
Netherlands,411997,386204,400998,439357,539343,609038,629911,663119,720.94,759491,789675,823.64,854871,876.58,902.03,750782,782934,818492,855637,893292,940749,1007.56,1070.75
New Zealand,56993,52414,51416,59901,79343,97646,108417,103.38,114331,118611,109563,117659,123024,126316,129843,170.59,165476,172115,179016,185929,194677,247.64,267636
Nicaragua,3.74,3939,4102,4025,4.1,4496,4.91,5369,5689,6067,6298,6363,6589,6851,7125,12321,13089,13872,14702,15581,16513,13397,13948
Niger,2021,1803,1947,2177,2736,2948,3403,3.55,3974,4285,5323,5876,7099,7565,8076,7119,7652,8479,9378,10274,11.4,15637,17261
Nigeria,37331,45737,47683,46.09,57564,71533,98564,115.35,127088,146.5,165437,185835,215126,232736,251306,492986,484895,508528,534715,565231,594992,480482,555346
Norway,159093,168671,170982,193175,225307,258986,301735,335281,349165,365775,368962,404213,428127,441282,454533,397.59,394776,415.19,436472,453441,470.99,445507,458398
Oman,15711,19868,19949,20325,21784,24749,30835,35992,38345,42436,52335,59657,67539,71594,76.1,60179,60632,65155,69107,72115,74402,80611,85719
Pakistan,71248,74.08,71457,71854,82592,98094,110.97,128996,141378,154677,166513,178723,194.27,205926,219322,270961,0,0,0,0,0,0,0
Panama,11456,11621,11808,12272,12933,14179,15483,17113,18627,20474,24754,26452,31968,35293,38809,47473,51525,56026,61149,66299,71679,60121,64366
Papua New Guinea,3462,3528,3082,2902,3503,3514,4011,4338,4326,4304,8.2,8389,8822,9077,9077,17995,18191,18924,19858,21043,22366,26461,28.31
Paraguay,7301,7095,6446,5091,5552,6.95,7473,8773,9206,9735,13611,14284,15939,17257,18788,29065,30094,31441,32.84,34237,35722,36973,39197
Peru,51553,53323,53933,57.04,61.49,69663,79394,93268,100596,107656,127368,139502,142051,152802,164355,179911,180375,193.59,207923,221314,235091,225858,231691
Philippines,76157,75912,71216,76814,79634,86703,98371,116931,133319,143923,158702,171078,190014,200928,212469,299314,330232,366753,407942,454796,507251,385737,406107
Poland,167942,171319,190333,198029,216545,252668,303161,338689,364834,390679,422965,432254,476825,504989,535655,481235,508857,540186,577055,617513,663519,655332,720.35
Portugal,121823,112.98,115812,127906,156712,179377,185644,194989,211718,222401,219844,228.58,236978,242136,246824,197.51,204186,212015,219857,227453,237171,251709,271191
Qatar,12393,17.76,17538,19363,23534,31734,42463,52722,57294,69051,92541,128181,161313,170858,178953,192077,192214,212121,232669,251129,267515,169184,180883
Romania,35729,37.06,40188,45825,59506,75487,98566,121901,157647,184456,160674,166.01,211.43,243392,274083,174922,183.37,196786,211094,225.12,242889,287279,314876
Russia,195907,259702,306583,345486,431429,591861,763878,979048,1166.56,1344.54,1254.65,1363.98,1706.34,1896.68,2127.58,1235.86,1178.92,1309.27,1447.26,1613.84,1791.79,1647.57,1703.53
Rwanda,1909,1794,1704,1732,1684,1835,2153,2397,2684,2986,5011,5.32,6182,6697,7251,8468,9228,10091,11105,12132,13335,10395,11035
Samoa,218,0.22,232,256,284,309,0.34,365,387,412,567,595,673,717,769,867,0.9,912,941,976,1016,0.78,808
São Tomé and Príncipe,47,46,48,54,59,64,72,79,0.09,98,189,197,221,237,258,326,356,382,413,453,0.5,534,573
Saudi Arabia,161172,188693,183257,188803,214859,250673,309945,348604,354924,377193,379.5,442765,514836,556532,601387,632073,643234,694517,749201,799.75,848557,842588,876148
Senegal,5151,4693,4882,5352,6828,7958,8615,9242,10359,11237,12.61,13517,15422,16412,17473,13988,15197,16744,18504,20464,22828,27576,30039
Serbia,0,8963,11759,15831,20.34,24518,26232,31589,35967,38516,42385,44592,51111,55836,61.11,36555,37.74,39804,42946,46258,50031,60669,65697
Seychelles,623,615,622,698,706,0.7,723,749,698,727,656,791,931,1011,1084,1375,1471,1555,1649,1738,1825,1288,1751
Sierra Leone,669,636,806,936,991,1073,1215,1419,1514,1641,2064,2189,2534,2704,2871,4266,4563,4918,5.37,5865,6373,4407,4587
Singapore,82611,92717,85485,88068,92.35,107405,116704,132155,146.09,157568,163132,178.64,195882,205994,216372,293959,308716,328299,348796,370063,394977,378645,396995
Slovak Republic,20602,20374,21108,24522,33005,42015,47428,54969,69279,78303,88296,96365,109056,115.61,122589,86198,90544,96151,101932,107913,115111,116748,127497
Slovenia,26753,22688,21841,23664,28819,32738,34407,37.34,41125,43955,49551,51.52,57379,60311,63417,42736,44015,46062,48168,50312,52951,60.89,65475
Solomon Islands,332,299,274,228,231,265,294,321,354,393,668,717,896,1002,1086,1205,1289,1386,1492,1611,1751,1649,1798
South Africa,133105,132964,118563,111.13,166655,216772,241933,255155,271779,291.38,277379,286357,314635,331801,349581,317285,326541,340529,357046,374482,394715,415315,435212
Spain,618691,582377,609631,688676,884908,1044.51,1127.98,1225.75,1359.11,1454.35,1438.36,1475.49,1506.20,1534.01,1567.79,1221.39,1265.12,1318.83,1372.18,1427.74,1497.67,1439.96,1570.91
Sri Lanka,15657,16332,15746,16536,18246,20055,23534,26794,30875,34218,41323,38347,44443,47671,51097,79524,86302,94209,102841,112264,122.55,80785,83315
St. Kitts and Nevis,305,0.33,345,355,366,406,442,487,523,557,547,559,0.6,624,0.65,889,0.93,974,1.02,1068,1117,976,1092
St. Lucia,671,685,664,682,716,763,882,933,1009,1084,991,1015,1119,1187,1.26,1438,1498,1565,1632,1702,1767,1715,1998
St. Vincent and the Grenadines,332,335,345,365,382,408,0.43,466,507,555,625,645,733,777,826,765,794,828,866,905,944,769,855
Sudan,10723,12365,13.38,14976,17.78,21691,27895,37564,47156,58003,54294,64965,80811,90739,98222,84331,85222,93817,101047,109358,117403,35919,37769
Suriname,886,0.89,764,1.08,1271,1493,1778,2112,2234,2347,3147,3453,4514,5386,6259,5.05,5187,5744,6251,6738,7266,2817,2937
Swaziland,1377,1.39,1261,1194,1907,2386,2609,2637,2726,2788,2929,3038,3209,3304,3402,4305,4357,4445,4555,4657,4787,0,0
Sweden,253881,242792,221879,244314,304854,349557,358481,385293,423649,442788,397703,437342,495682,521545,547595,483724,499179,519636,541467,562124,585743,622365,660918
Switzerland,265.23,246322,250.57,277113,323065,360152,366514,377.24,389405,397.49,484132,498268,514088,520368,525688,676979,687591,707527,727226,746.28,770927,810.83,862819
Syrian Arab Republic,16834,19861,21017,22.78,22719,24703,27369,31505,34965,36815,54352,61289,74323,81836,90182,0,0,0,0,0,0,0,0
Taiwan Province of China,298825,321374,291889,294876,299606,322299,346651,355708,365317,389991,357344,385165,443539,466126,488158,518816,540073,565374,591253,618101,650902,785589,850528
Tajikistan,1087,991,1057,1212,1555,2073,2311,2811,3141,3457,4577,4821,6342,7325,8713,8045,7.97,8589,9328,10182,11111,8104,8756
Tanzania,8635,9079,9443,9792,10276,11339,12607,12787,14106,15599,22159,23662,27901,30515,33392,46192,46873,50347,54761,59349,64145,69238,74536
Thailand,122.63,122725,115536,126877,142.64,161349,176222,206258,219436,236.59,266434,282351,322009,347815,375689,373536,393019,411266,432409,454082,473997,546223,585586
Timor-Leste,0.27,316,368,343,336,339,0.35,356,493,0.53,599,706,967,1136,1337,0,0,0,0,0,0,0,0
Togo,1529,1299,1334,1479,1677,1.94,2112,2.21,2.39,2589,2771,2927,3247,3409,3603,4152,4499,4918,5367,5836,6394,8493,9357
Tonga,155,158,142,143,159,182,215,224,234,247,259,277,314,332,352,443,473,507,531,558,574,501,0.54
Trinidad and Tobago,6808,8157,9505,9709,12022,13527,16212,19935,21702,24276,23002,26039,32868,35857,38656,27668,28321,30022,31906,33896,36113,21599,23082
Tunisia,20.76,19456,19988,21054,25,28129,28959,30.62,33697,36828,39573,42033,46.93,49.8,53775,44272,44584,45629,46962,50171,53537,42733,45454
Turkey,181.69,198.23,143096,182973,240596,302561,362461,392424,432512,455538,593533,590701,638419,673753,710833,722219,721167,761.44,804563,851773,905844,795952,844534
Turkmenistan,3857,5022,6933,8.7,11424,14196,17174,21846,26215,31732,0,0,0,0,0,44362,51271,58193,65462,73974,83993,53087,60263
Uganda,6008,5.91,5.65,5835,6243,6817,8734,9443,10492,11275,15658,16739,19648,21451,22991,24943,26631,29258,31577,34188,37688,43243,47
Ukraine,31569,31262,38009,42393,50133,64883,86044,106072,122802,137667,115706,119701,145757,160619,175949,90138,93812,104307,115455,125991,137856,181038,203925
United Arab Emirates,55181,70221,68677,75285,88579,103784,130256,168263,185949,207939,228578,256179,298848,326175,356668,339085,356219,382619,410422,438118,468902,410158,427.93
United Kingdom,1467.03,1445.19,1435.63,1574.47,1814.64,2155.16,2230.61,2373.69,2660.66,2822.66,2198.16,2353.03,2611.27,2758.80,2919.12,2864.90,3054.84,3232.28,3425.54,3616.82,3851.98,3108.42,3442.21
United States,9268.43,9816.98,10127.95,10469.60,10960.75,11712.48,12455.83,13244.55,13770.31,14418.48,14266.20,14704.21,16008.51,16729.38,17419.35,17968.20,18697.92,19555.87,20493.25,21404.19,22294.11,22939.58,24796.08
Uruguay,20913,20086,18561,12089,11211,13268,16878,19221,20725,22211,31606,33864,47355,54388,63167,54968,57151,59943,63134,66532,70107,60108,63741
Uzbekistan,17041,13717,11632,9657,10129,12001,13.67,16088,18.84,21727,30321,34232,44892,51125,58224,65953,68699,73457,78.31,83478,88986,65503,72762
Vanuatu,251,245,235,0.23,0.28,0.33,368,387,421,451,554,602,692,747,804,771,832,891,949,1002,1057,999,1.06
Venezuela,97977,117153,122872,92889,83442,112.8,143443,181608,219372,231959,353469,379.16,394106,403123,409562,131855,133534,144227,155096,170.41,184364,44893,43546
Vietnam,28684,31196,32504,35148,39.63,45548,53053,60995,68298,76414,91764,102906,123505,135729,148914,198805,214.75,229845,247415,265987,287257,368002,415493
Yemen,7.53,9561,9533,9985,11869,13565,15193,18.7,21657,24504,26236,31.98,37153,40003,42687,0,0,0,0,0,0,0,0
Zambia,3132,3238,3.64,3775,4326,5.44,7271,10942,10104,10519,12293,15792,20208,21829,23613,24466,25158,27.17,29911,32957,36316,21699,23967
Zimbabwe,5963,8136,12883,30856,10515,4.7,4552,5.54,18281,63039,3556,4.22,5528,6214,6851,13905,14292,14994,15736,16609,17529,25791,27806
